INSERT INTO `eav_attribute` (`attribute_id`, `entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES
(1120, 4, 'motortroleador_control', NULL, NULL, 'int', NULL, NULL, 'select', 'CONTROL', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1121, 4, 'motortroleador_voltaje', NULL, NULL, 'int', NULL, NULL, 'select', 'VOLTAJE (VOLTS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1122, 4, 'pintura_color', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR PINTURA', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1125, 4, 'llamador_williamson_exb10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1126, 4, 'llamador_williamson_exb5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1127, 4, 'miras_perfil', NULL, NULL, 'int', NULL, NULL, 'select', 'PERFIL', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1128, 4, 'miras_diametro', NULL, NULL, 'int', NULL, NULL, 'select', 'DIAMETRO (MM)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1129, 4, 'miras_numerodepines', NULL, NULL, 'int', NULL, NULL, 'select', 'NUMERO DE PINES', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1130, 4, 'poderes', NULL, NULL, 'int', NULL, NULL, 'select', 'PODERES', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1131, 4, 'cedarplug_longitud', 'Magento\\Catalog\\Model\\ResourceModel\\Eav\\Attribute', 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'LONGITUD (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1134, 4, 'carrete_fly_numero', NULL, NULL, 'int', NULL, NULL, 'select', 'NUMERO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1135, 4, 'carrete_fly_backing', NULL, NULL, 'int', NULL, NULL, 'select', 'CAP. BACKING (LBS/YDS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1136, 4, 'carrete_fly_presentacion', NULL, NULL, 'int', NULL, NULL, 'select', 'PRESENTACION', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1137, 4, 'accesoriosflecha_tipo', NULL, NULL, 'int', NULL, NULL, 'select', 'TIPO DE COMPONENTE', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1138, 4, 'color_currican_fisherking_dart', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1139, 4, 'color_currican_fisherking_rive', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1140, 4, 'color_currican_fisherking_wake', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1141, 4, 'color_currican_rapala_gsr07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1142, 4, 'color_currican_rapala_ssp12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1143, 4, 'color_currican_sebile_ss182', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1144, 4, 'electronicos_tamano_pantalla', NULL, NULL, 'int', NULL, NULL, 'select', 'TAMAÑO PANTALLA (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1145, 4, 'electronicos_pantalla_tipo', NULL, NULL, 'int', NULL, NULL, 'select', 'TIPO PANTALLA', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1146, 4, 'electronicos_profundidad', NULL, NULL, 'int', NULL, NULL, 'select', 'PROFUNDIDAD MAX (PIES)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1147, 4, 'electronicos_tipo_equipo', NULL, NULL, 'int', NULL, NULL, 'select', 'TIPO DE EQUIPO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1148, 4, 'electronicos_transducer_tipo', NULL, NULL, 'int', NULL, NULL, 'select', 'TRANSDUCTOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1149, 4, 'color_plastico_yum_yumd4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1150, 4, 'color_plastico_yum_yumd5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1151, 4, 'carretes_spincast_baleros', NULL, NULL, 'int', NULL, NULL, 'select', 'BALEROS', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1152, 4, 'carretes_spincast_relacion', NULL, NULL, 'int', NULL, NULL, 'select', 'RELACION', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1153, 4, 'carretes_spincast_capacidad', NULL, NULL, 'int', NULL, NULL, 'select', 'CAP. MONO (LBS/YDS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1154, 4, 'color_livetarget_fgh55t', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1155, 4, 'color_currican_mhb70t', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1156, 4, 'color_cuchara_petspoon018', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1157, 4, 'talla_guante_martinarchery', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'TALLA', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, NULL, 0, NULL),
(1158, 4, 'talla_mitt_martin200', NULL, NULL, 'int', NULL, NULL, 'select', 'TALLA', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1160, 4, 'repisas_perfil', NULL, NULL, 'int', NULL, NULL, 'select', 'PERFIL', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1161, 4, 'repisas_uso', NULL, NULL, 'int', NULL, NULL, 'select', 'USO RECOMENDADO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1162, 4, 'color_plastico_yum_yumd6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1163, 4, 'color_plastico_yum_yumhs5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1164, 4, 'color_plastico_yum_yuml6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1165, 4, 'color_plastico_yumf2_yummb4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1166, 4, 'color_plastico_yumf2_yummw10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1167, 4, 'color_plastico_yumf2_yummc4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1168, 4, 'color_plastico_yumf2_ymf4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1172, 4, 'color_plastico_yumf2_yumsm6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1173, 4, 'color_plastico_yumf2_yumsw5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1174, 4, 'color_plastico_yumf2_yumwg3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1175, 4, 'color_plastico_yumf2_yumwg4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1176, 4, 'color_plastico_yumf2_yumw4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1177, 4, 'color_plastico_yumf2_yumwhc4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1178, 4, 'color_strikeking_grassfrog', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1179, 4, 'color_williamson_lbkr10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1180, 4, 'color_williamson_lmr08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1181, 4, 'color_williamson_pear5', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1182, 4, 'color_fishmonkey_halffinger', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1183, 4, 'color_guantesfishmonkeystubby', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1184, 4, 'color_cartel_pesodamper366390', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1185, 4, 'arcos_modelo', NULL, NULL, 'int', NULL, NULL, 'select', 'MODELO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1186, 4, 'arcos_perfil', NULL, NULL, 'int', NULL, NULL, 'select', 'PERFIL', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1187, 4, 'libraje_lbs', NULL, NULL, 'int', NULL, NULL, 'select', 'LIBRAJE (LBS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1188, 4, 'arco_jalon', NULL, NULL, 'int', NULL, NULL, 'select', 'JALON (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1189, 4, 'arcos_ramaarama', NULL, NULL, 'int', NULL, NULL, 'select', 'RAMA A RAMA (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1190, 4, 'arcos_color', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1191, 4, 'kayaks_envio_especial', NULL, NULL, 'int', NULL, NULL, 'boolean', 'ENVIO ESPECIAL', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Boolean', 0, 1, '1', 0, NULL),
(1192, 4, 'pantalon_largo', NULL, NULL, 'int', NULL, NULL, 'select', 'LARGO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1193, 4, 'color_boone_spinner', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1194, 4, 'color_berkley_pbbpg4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1195, 4, 'color_berkley_mpg3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1196, 4, 'color_berkley_mpwa10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1197, 4, 'color_berkley_mpwa7', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1198, 4, 'bohning_killer_vanes', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1201, 4, 'color_smithwick_devilshorse', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1204, 4, 'rifles_velocidad', NULL, NULL, 'int', NULL, NULL, 'select', 'VELOCIDAD (M/SEG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1205, 4, 'cuerda_arco_mathews', NULL, NULL, 'int', NULL, NULL, 'select', 'ARCO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1206, 4, 'cable_arco_mathews', NULL, NULL, 'int', NULL, NULL, 'select', 'ARCO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1207, 4, 'cuerdacable_color', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1208, 4, 'cable_mission_arco', NULL, NULL, 'int', NULL, NULL, 'select', 'ARCO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1209, 4, 'cuerda_mission_arco', NULL, NULL, 'int', NULL, NULL, 'select', 'ARCO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1210, 4, 'cuentas_lindy_color', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR CUENTAS', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1211, 4, 'merchant_center_category', NULL, NULL, 'int', NULL, NULL, 'select', 'Google Merchant Center Category', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, NULL, 0, NULL),
(1212, 4, 'fisherking_vertical_islander', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1213, 4, 'fisherking_slowjig_80', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1214, 4, 'fisherking_slowjig_40', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1215, 4, 'collarin_pierce', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'ESPINA', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1216, 4, 'combo_tipo', NULL, NULL, 'int', NULL, NULL, 'select', 'TIPO DE COMBO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1217, 4, 'combos_aplicacion', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\ArrayBackend', 'varchar', NULL, NULL, 'multiselect', 'APLICACION', NULL, NULL, 0, 1, '', 0, NULL),
(1218, 4, 'color_currican_fishking_shrimp', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1219, 4, 'color_currican_fishking_dummy', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1220, 4, 'color_vense_perchapro', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1221, 4, 'color_vense_juggernaut', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1222, 4, 'color_strikeking_ragebug', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1223, 4, 'color_currican_whopper75', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1224, 4, 'color_westin_hypoteezst', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1225, 4, 'color_westin_shadteezslim', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1226, 4, 'color_westin_swimhollowbody', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, NULL, 0, NULL),
(1227, 2, 'comentarios_adicionales', NULL, NULL, 'text', NULL, NULL, 'textarea', 'Instrucciones Adicionales (OPCIONAL) :', NULL, NULL, 0, 1, NULL, 0, NULL),
(1228, 4, 'color_westin_swimglidebait', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1229, 4, 'color_westin_hypoteezglide', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1230, 4, 'color_westin_swimsw', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1231, 4, 'color_strikeking_8xd', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1232, 4, 'color_xplode_130', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1233, 4, 'color_savage_4playpro', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1234, 4, 'color_savage_mackstick', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1235, 4, 'color_yum_neddinger', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1236, 4, 'color_savage_armortube', 'Magento\\Catalog\\Model\\ResourceModel\\Eav\\Attribute', 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1237, 4, 'color_savage_pulsetailtrout', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1238, 4, 'color_savage_panicpopper', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1239, 4, 'color_savage_3dsnake', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1240, 4, 'color_savage_pvccrab', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1241, 4, 'color_savage_3dswimsquid', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1242, 4, 'color_savage_sandeel', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1243, 4, 'color_prohunter_gtmonster', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL);
INSERT INTO `eav_attribute` (`attribute_id`, `entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES
(1244, 4, 'color_prohunter_beitooriginal', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1245, 4, 'color_prohunter_bogapopper', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1246, 4, 'color_savage_3dsuicideduck', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1247, 4, 'color_savage_3dbaitfish', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1248, 4, 'color_savage_3dbaitfishpaddle', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1249, 4, 'color_savage_3dcraw', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1250, 4, 'color_savage_3dtpecrab', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1251, 4, 'color_savage_pulsetailbluegill', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1252, 4, 'color_savage_propwalker', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1253, 4, 'color_savage_pulsetailbaitfish', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1254, 4, 'color_savage_3doctopus', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1255, 4, 'color_savage_3dswimsquidlb', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(1256, 4, 'color_savage_twitchreaper', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
